Year,MigDay,S1997,F,FP,Temp,Umar,Uap,Umay,WRI,PDO,NPGO,NPI,D4,S4,F4,FP4,T4,Umar4,Uap4,Umay4,WRI4,PDO4,NPGO4,NPI4,cumS4,D.sd,betaS
1950,193,0,588.473,176,12.75066667,-49,-4,49,NA,-1.733333333,-1.645,12.48333333,,,,,,,,,,,,,,6.958713,0
1951,182,0,464.9023333,146,14.18633333,-2,34,16,NA,-0.978333333,-0.735,11.3,,,,,,,,,,,,,,9.128202,0
1952,177,0,418.7756667,149,14.72233333,1,-2,18,NA,-1.138333333,-1.105,12.58333333,,,,,,,,,,,,,,8.158586,0
1953,186,0,516.686,168,14.12733333,-17,-3,2,NA,-0.206666667,1.285,8.816666667,,,,,,,,,,,,,,7.939164,0
1954,184,0,510.8513333,143,13.48066667,2,4,28,NA,-0.783333333,0.655,12.38333333,-9,0,-77.6216667,-33,0.73,51,8,-21,NA,0.95,2.3,-0.1,0,9.010579,0
1955,188,0,456.5033333,178,13.961,1,0,67,NA,-1.043333333,0.12,13.66666667,6,0,-8.399,32,-0.225333333,3,-34,51,NA,-0.065,0.855,2.36666667,0,5.929958,0
1956,187,0,664.7266667,155,13.9145,-22,57,57,NA,-2.351666667,-0.085,12.73333333,10,0,245.951,6,-0.807833333,-23,59,39,NA,-1.213333334,1.02,0.15,0,7.975605,0
1957,182,-1,461.2243333,139,15.258,-28,13,10,NA,-0.626666667,-1.565,11.23333333,-4,0,-55.4616667,-29,1.130666667,-11,16,8,NA,-0.42,-2.85,2.416666663,0,9.329613,-0.107185582
1958,186,-4,444.5466667,150,17.39033333,-4,-1,38,NA,0.485,-0.655,9.483333333,2,0,-66.3046666,7,3.909666667,-6,-5,10,NA,1.268333333,-1.31,-2.899999997,0,9.834059,-0.406749644
1959,190,0,507.0966667,174,14.44433333,-9,21,33,NA,0.063333333,-0.445,11.9,2,0,50.5933334,-4,0.483333333,-10,21,-34,NA,1.106666666,-0.565,-1.76666667,0,8.754663,0
1960,178,0,394.4133333,159,14.44433333,-16,-25,-11,NA,0.278333333,0.995,11.13333333,-9,0,-270.3133334,4,0.529833333,6,-82,-68,NA,2.63,1.08,-1.6,0,9.881182,0
1961,182,0,587.29,159,14.82343784,-91,11,1,NA,0.358333333,1.575,9.216666667,0,-1,126.0656667,20,-0.434562164,-63,-2,-9,NA,0.985,3.14,-2.016666663,-1,8.743341,0
1962,184,0,390.18,156,15.42688003,-6,-7,42,NA,-1.428333333,-0.285,12.93333333,-2,-4,-54.3666667,6,-1.963453299,-2,-6,4,NA,-1.913333333,0.37,3.449999997,-4,8.576911,0
1963,183,-0.2,393.5166667,168,16.79076465,-3,-9,8,NA,-0.508333333,-0.61,10.36666667,-7,0,-113.58,-6,2.346431313,6,-30,-25,NA,-0.571666666,-0.165,-1.53333333,0,10.808012,-0.018504791
1964,185,0,572.9433333,171,14.54861436,2,57,45,NA,-0.848333333,0.57,12.4,7,0,178.53,12,0.104281024,18,82,56,NA,-1.126666666,-0.425,1.26666667,0,7.717008,0
1965,184,-2,481.3733333,165,15.16725956,10,5,84,NA,-0.653333333,-1.045,11.6,2,0,-105.9166667,6,0.343821721,101,-6,83,NA,-1.011666666,-2.62,2.383333333,-1,12.246464,-0.163312447
1966,184,0,339.27,164,15.50757289,-50,43,101,NA,-0.425,-1.285,12.38333333,0,0,-50.91,8,0.080692853,-44,50,59,NA,1.003333333,-1,-0.55,-4,9.760994,0
1967,187,-1,571.26,162,14.82343784,-15,11,88,0.9454515,-0.671666667,-1.005,13.11666667,4,-0.2,177.7433333,-6,-1.96732681,-12,20,80,NA,-0.163333334,-0.395,2.75,-0.4,7.70312,-0.129817528
1968,178,-1,368.7466667,165,15.45699367,-47,47,33,0.7780323,-0.603333333,-0.96,11,-7,0,-204.1966666,-6,0.908379313,-49,-10,-12,NA,0.245,-1.53,-1.4,0,10.07847,-0.09922141
1969,183,0,332.1233333,135,16.72673662,-2,-21,13,0.4570525,-0.77,-1.06,12.13333333,2,-2,-149.25,-30,1.559477067,-12,-26,-71,NA,-0.116666667,-0.015,0.53333333,-3,5.364052,0
1970,186,-3,338.94,148,15.45787077,1,25,33,0.6764258,0.615,0.095,8.716666667,2,0,-0.33,-16,-0.049702122,51,-18,-68,NA,1.04,1.38,-3.666666663,-4,11.689433,-0.256642046
1971,188,0,486.6633333,134,14.46616731,-49,-2,66,0.674319,-1.571666667,0.325,12,1,-1,-84.5966667,-28,-0.357270525,-34,-13,-22,-0.2711325,-0.9,1.33,-1.11666667,-1.4,8.184192,0
1972,187,-1,543.2,171,14.41646519,-25,-1,34,0.768353,-1.833333333,-0.635,13.66666667,9,-1,174.4533333,6,-1.04052848,22,-48,1,-0.0096793,-1.23,0.325,2.66666667,-1,10.875837,-0.091946946
1973,182,-1,144.82,93,16.80918367,-1,43,25,0.5409125,-0.558333333,-0.245,11.5,-4,0,-187.3033333,-42,0.082447047,1,64,12,0.08386,0.211666667,0.815,-0.63333333,-3,8.970524,-0.111476208
1974,186,0,467.9033333,173,14.8398103,-37,2,26,0.4936944,-0.888333333,-0.25,10.08333333,0,-3,128.9633333,25,-0.618060466,-38,-23,-7,-0.1827314,-1.503333333,-0.345,1.366666663,-7,8.240356,0
1975,184,0,328.17,137,15.0984075,-1,35,26,0.4173018,-0.75,0.905,12.16666667,-4,0,-158.4933333,3,0.632240188,48,37,-40,-0.2570172,0.821666667,0.58,0.16666667,-1.4,7.37088,0
1976,182,0,294.7533333,135,14.79215474,-10,0,21,0.7800435,-1.188333333,1.975,11.3,-5,-1,-248.4466667,-36,0.375689547,15,1,-13,0.0116905,0.645,2.61,-2.36666667,-2,9.878907,0
1977,177,-3,130.5766667,147,17.32579334,8,1,9,0.2434385,0.885,1.795,9.083333333,-5,-1,-14.2433333,54,0.516609667,9,-42,-16,-0.297474,1.443333333,2.04,-2.416666667,-4,7.534817,-0.398151674
1978,178,0,244.7566667,161,15.71924544,-1,-1,28,0.5117836,0.771666667,1.02,8.616666667,-8,0,-223.1466666,-12,0.87943514,36,-3,2,0.0180892,1.66,1.27,-1.466666663,-7,9.151349,0
1979,182,-2,179.1566667,131,16.45074368,0,6,34,0.5269557,-0.01,-0.88,11.78333333,-2,0,-149.0133333,-6,1.352336185,1,-29,8,0.1096539,0.74,-1.785,-0.38333334,-1.4,11.301256,-0.17697148
1980,186,-1,287.92,170,15.49933333,1,-7,52,0.5046433,0.761666667,-1.15,8.633333333,4,0,-6.8333333,35,0.707178597,11,-7,31,-0.2754002,1.95,-3.125,-2.666666667,-2,7.730603,-0.129356015
1981,179,0,359.28,161,15.68633333,-14,0,12,0.598952,1.023333333,-0.56,7.083333333,2,-3,228.7033333,14,-1.639460005,-22,-1,3,0.3555135,0.138333333,-2.355,-2,-7,7.013942,0
1982,183,0,371.3,175,15.96266667,-5,-2,79,0.462285,0.105,-0.665,13.11666667,5,0,126.5433333,14,0.243421228,-4,-1,51,-0.0494986,-0.666666667,-1.685,4.500000003,-7,9.162651,0
1983,181,-1,292.8466667,153,16.92666667,-95,3,35,0.3231163,1.29,-0.035,6.666666667,-1,-2,113.69,22,0.475922983,-95,-3,1,-0.2038394,1.3,0.845,-5.116666663,-3.4,8.370602,-0.119465721
1984,177,0,354.9033333,152,15.22166667,-33,-8,-2,0.7429876,1.498333333,0.485,9.583333333,-9,-1,66.9833333,-18,-0.277666667,-34,-1,-54,0.2383443,0.736666666,1.635,0.95,-3,8.932544,0
1985,177,-3,198.75,126,17.37066667,-5,5,15,0.5134593,0.631666667,0.25,12.53333333,-2,0,-160.53,-35,1.684333333,9,5,3,-0.0854927,-0.391666666,0.81,5.449999997,-7,8.698723,-0.344878208
1986,183,-3,257.2933333,155,17.80766667,-36,13,1,0.3493613,1.333333333,-1.195,7.466666667,0,0,-114.0066667,-20,1.845,-31,15,-78,-0.1129237,1.228333333,-0.53,-5.650000003,-7,10.734659,-0.279468589
1987,179,-6,150.8233333,130,17.15866667,-38,-1,23,0.5742257,1.918333333,0.415,7.8,-2,-1,-142.0233334,-23,0.232,57,-4,-12,0.2511094,0.628333333,0.45,1.133333333,-4.4,9.305426,-0.644785096
1988,181,-3.6,172.7433333,153,16.24008333,-9,0,-6,0.6909328,1.166666667,1.415,9.683333333,4,0,-182.16,1,1.018416667,24,8,-4,-0.0520548,-0.331666666,0.93,0.1,-3,8.941497,-0.402617146
1989,180,-1.8,194.9733333,131,17.04666667,-59,1,26,0.4276231,-0.513333333,1.03,13.7,3,-3,-3.7766667,5,-0.324,-54,-4,11,-0.0858362,-1.145,0.78,1.16666667,-10,9.995482,-0.180081361
1990,182,-2,307.5233333,160,15.69866667,-4,11,9,0.1723716,-0.178333333,0.125,11.8,-1,-3,50.23,5,-2.109,32,-2,8,-0.1769897,-1.511666666,1.32,4.333333333,-10,8.449493,-0.236700593
1991,188,-3,278.8966667,145,15.05333333,1,7,51,0.4425448,-1.283333333,-0.75,10.91666667,9,-6,128.0733334,15,-2.105333333,39,8,28,-0.1316809,-3.201666666,-1.165,3.11666667,-10.4,8.509736,-0.352537376
1992,180,-5.2,186.9,143,18.351,4,-11,66,0.6136866,0.568333333,-0.865,8.966666667,-1,-3.6,14.1566667,-10,2.110916667,13,-11,72,-0.0772462,-0.598333334,-2.28,-0.716666666,-6.8,9.792824,-0.531001068
1993,179,-1,228.409,138,16.325,-35,-64,-4,0.425019,0.811666667,-2.135,9.35,-1,-1.8,33.4356667,7,-0.721666667,24,-65,-30,-0.0026041,1.325,-3.165,-4.35,-11.8,9.144366,-0.109356953
1994,176,0,194.9833333,166,16.98566667,-7,4,22,0.1517857,0.991666667,-1.935,10.91666667,-6,-2,-112.54,6,1.287,-3,-7,13,-0.0205859,1.17,-2.06,-0.88333333,-12,7.508789,0
1995,178,-1,283.451,139,16.93333333,-37,2,69,0.5170154,0.203333333,-1.735,8.966666667,-10,-3,4.5543333,-6,1.88,-38,-5,18,0.0744706,1.486666666,-0.985,-1.950000003,-13.4,9.64118,-0.103721744
1996,178,-1,387.6633333,163,15.52666667,0,-53,34,0.6000339,1.025,-0.885,8.716666667,-2,-5.2,200.7633333,20,-2.824333333,-4,-42,-32,-0.0136527,0.456666667,-0.02,-0.25,-11.8,8.393193,-0.119144168
1997,182,-1,483.34,167,15.56,-42,-2,1,0.609808,0.668333333,-1.25,9.216666667,3,-1,254.931,29,-0.765,-7,62,5,0.184789,-0.143333334,0.885,-0.133333333,-12.8,10.405767,-0.096100557
1998,180,-3,305.88,151,17.069375,-1,9,20,0.4701612,1.173333333,0.895,8.05,4,0,110.8966667,-15,0.083708333,6,5,-2,0.3183755,0.181666666,2.83,-2.86666667,-12,10.20125,-0.294081608
1999,182,-0.2,344.5266667,148,15.93,-66,31,31,0.6656143,-0.473333333,1.92,11.85,4,-1,61.0756667,9,-1.003333333,-29,29,-38,0.1485989,-0.676666666,3.655,2.883333333,-14.4,9.457782,-0.021146607
2000,174,0,217.7033333,114,16.89,-13,0,7,0.7834588,-0.645,2.32,10.36666667,-4,-1,-169.96,-49,1.363333333,-13,53,-27,0.1834249,-1.67,3.205,1.650000003,-12.8,7.898089,0
2001,172,0,136.83,138,16.83333333,0,0,45,0.7101583,0.208333333,2.975,9.65,-10,-1,-346.51,-29,1.273333333,42,2,44,0.1003503,-0.46,4.225,0.433333333,-13.8,7.687926,0
2002,179,0,322.1433333,157,14.28333333,-6,17,14,0.2405063,-0.446666667,2.04,12,-1,-3,16.2633333,6,-2.786041667,-5,8,-6,-0.2296549,-1.62,1.145,3.95,-15,7.853048,0
2003,178,0,261.7366667,152,15.30333333,-82,-17,27,0.8445901,1.586666667,1.865,8.533333333,-4,-0.2,-82.79,4,-0.626666667,-16,-48,-4,0.1789758,2.06,-0.055,-3.316666667,-14.4,8.883482,0
2004,174,0,249.01,150,15.065,-5,1,16,0.7317514,0.55,0.38,8.583333333,0,0,31.3066667,36,-1.825,8,1,9,-0.0517074,1.195,-1.94,-1.783333337,-12.8,8.730761,0
2005,178,-2,197.8866667,139,16.725,-9,-10,-2,0.7800382,0.888333333,-0.79,9.266666667,6,0,61.0566667,1,-0.108333333,-9,-10,-47,0.0698799,0.68,-3.765,-0.383333333,-13.8,9.460244,-0.211411038
2006,177,-2,318.0566667,150,16.56333333,-68,1,29,0.6283161,0.47,-0.072166667,11.45,-2,0,-4.0866666,-7,2.28,-62,-16,15,0.3878098,0.916666667,-2.112166667,-0.55,-15,9.142447,-0.218759813
2007,174,0,219.5066667,134,16.77,-8,0,53,0.886593424,-0.018333333,0.4745,9.95,-4,0,-42.23,-18,1.466666667,74,17,26,0.042003324,-1.605,-1.3905,1.416666667,-14.4,9.608181,0
2008,175,-1,368.4433333,157,14.28666667,-9,9,34,0.853385224,-0.991666667,1.38101867,11.86666667,0,0,119.4333333,7,-0.778333333,-4,8,18,0.121633824,-1.541666667,1.00101867,3.283333337,-12.8,6.690334,-0.149469369
2009,176,-1,283.6666667,160,16.98333333,-5,25,13,0.828698643,-1.323333333,0.50739665,14.73333333,-2,-2,85.77999997,21,0.258333333,4,35,15,0.048660443,-2.211666666,1.29739665,5.466666663,-15.8,7.597702,-0.131618745
2010,175,0,326.2066667,163,15.36,-29,0,9,0.862416127,0.595,1.327225,8.6,-2,-2,8.149999967,13,-1.203333333,39,-1,-20,0.234100027,0.125,1.399391667,-2.85,-17,7.162119,0
